-41.7412, 102.5662, 223.7936, 100.024, 226.0822
-41.6555, 102.8207, 223.7935, 100.2813, 226.0853
-41.4139, 103.5562, 223.784, 101.0252, 226.0898
-41.0263, 104.7128, 223.7741, 102.1959, 226.1028
-40.5041, 106.2325, 223.7678, 103.7359, 226.1295
-39.8568, 108.0587, 223.7685, 105.5891, 226.175
-39.0916, 110.1352, 223.7797, 107.6996, 226.2452
-38.2141, 112.3978, 223.808, 110.0034, 226.3455
-37.2298, 114.7877, 223.8555, 112.4414, 226.4792
-36.1432, 117.2457, 43.9249, -29.3957, 46.6494
-34.9638, 119.7075, 44.0137, -26.7946, 46.8525
-33.7042, 122.1152, 44.116, -24.1723, 47.0812
-32.3726, 124.4141, 44.2401, -21.5916, 47.3478
-31.0019, 126.5523, 44.3663, -19.0906, 47.627
-29.6247, 128.4845, 44.4899, -16.7274, 47.9127
-28.2926, 130.1765, 44.5938, -14.5528, 48.1786
-27.0502, 131.6, 44.6884, -12.6372, 48.4386
-25.962, 132.7346, 44.7722, -11.0463, 48.6751
-25.1092, 133.5678, 44.8231, -9.8279, 48.8493
-24.5536, 134.0831, 44.8526, -9.0524, 48.9618
-24.3567, 134.2608, 44.8624, -8.7808, 49.0016
-24.4009, 134.2324, 44.9043, -8.9168, 49.019
-24.5256, 134.1487, 45.0243, -9.3055, 49.0681
-24.7176, 134.0095, 45.2143, -9.9168, 49.1445
-24.962, 133.8126, 45.4663, -10.7203, 49.2433
-25.2432, 133.5555, 45.772, -11.6855, 49.3589
-25.5463, 133.2363, 46.1233, -12.7829, 49.4864
-25.8573, 132.8552, 46.5118, -13.983, 49.6207
-26.1637, 132.4148, 46.9289, -15.258, 49.7572
-26.4554, 131.9205, 47.366, -16.5804, 49.8916
-26.7244, 131.3806, 47.8141, -17.924, 50.0203
-26.967, 130.8073, 48.2615, -19.2609, 50.1385
-27.1784, 130.2134, 48.7018, -20.5677, 50.2458
-27.3571, 129.6149, 49.1262, -21.8192, 50.3409
-27.5034, 129.0298, 49.5257, -22.9899, 50.4229
-27.6191, 128.4775, 49.8911, -24.0546, 50.4917
-27.7067, 127.9786, 50.213, -24.9872, 50.5474
-27.7711, 127.5553, 50.4794, -25.759, 50.5894
-27.815, 127.2285, 50.6813, -26.3438, 50.6191
-27.8404, 127.0185, 50.8097, -26.7148, 50.6368
-27.8488, 126.9446, 50.8547, -26.8446, 50.643
-27.8868, 126.7756, 50.7699, -26.7423, 50.6725
-27.9603, 126.2721, 50.5841, -26.4886, 50.7891
-28.0946, 125.483, 50.2831, -26.0764, 50.9549
-28.2797, 124.4384, 49.9086, -25.5365, 51.179
-28.5171, 123.1745, 49.4874, -24.8904, 51.4591
-28.811, 121.7283, 49.0427, -24.162, 51.7732
-29.1607, 120.1413, 48.5965, -23.3717, 52.1622
-29.5709, 118.4512, 48.1619, -22.5441, 52.5759
-30.033, 116.6946, 47.7608, -21.7102, 53.0267
-30.5386, 114.9062, 47.4089, -20.8997, 53.5042
-31.1093, 113.15, 47.0579, -20.0758, 54.0026
-31.7059, 111.4386, 46.7578, -19.3049, 54.5093
-32.3143, 109.8079, 46.5063, -18.5987, 55.0155
-32.904, 108.2837, 46.3217, -17.9914, 55.5286
-33.4834, 106.9195, 46.1499, -17.4347, 56.0013
-34.0101, 105.7318, 46.0207, -16.9722, 56.4327
-34.4711, 104.7618, 45.9084, -16.584, 56.7968
-34.8288, 104.0293, 45.8321, -16.3007, 57.0809
-35.0571, 103.564, 45.7915, -16.131, 57.266
-35.1417, 103.4055, 45.7704, -16.0634, 57.3285
-35.1253, 103.4622, 45.7295, -15.8969, 57.31
-35.0915, 103.6389, 45.585, -15.3878, 57.2588
-34.9939, 103.8709, 45.4383, -14.682, 57.1982
-34.8896, 104.1932, 45.1948, -13.6905, 57.0969
-34.7752, 104.5827, 44.8719, -12.4586, 56.958
-34.6053, 104.9751, 44.5708, -11.1308, 56.8118
-34.4399, 105.4123, 44.1847, -9.6037, 56.6275
-34.2369, 105.8322, 43.8136, -8.019, 56.4313
-34.0143, 106.2367, 43.4362, -6.3748, 56.2181
-33.7849, 106.6238, 43.0412, -4.6808, 55.9848
-33.5463, 106.9782, 42.6511, -2.9873, 55.7417
-33.3088, 107.2991, 42.2619, -1.3135, 55.4898
-33.0761, 107.5804, 41.8855, 0.3017, 55.2362
-32.8466, 107.8126, 41.5482, 1.8026, 54.9962
-32.6328, 108.0018, 41.2444, 3.1692, 54.772
-32.4439, 108.1528, 40.975, 4.3734, 54.5691
-32.2902, 108.2713, 40.7396, 5.3881, 54.3918
-32.1678, 108.3496, 40.5729, 6.1455, 54.2603
-32.0898, 108.3963, 40.4669, 6.6268, 54.1759
-32.0625, 108.4121, 40.4298, 6.7954, 54.1461
-32.0625, 108.4121, 40.4298, 6.7954, 54.1461
-32.0625, 108.4121, 40.4298, 6.7954, 54.1461
-32.0625, 108.4121, 40.4298, 6.7954, 54.1461
-32.0625, 108.4121, 40.4298, 6.7954, 54.1461
-32.0625, 108.4121, 40.4298, 6.7954, 54.1461
-32.0625, 108.4121, 40.4298, 6.7954, 54.1461
-32.0625, 108.4121, 40.4298, 6.7954, 54.1461
-32.0625, 108.4121, 40.4298, 6.7954, 54.1461
-32.0625, 108.4121, 40.4298, 6.7954, 54.1461
-32.0625, 108.4121, 40.4298, 6.7954, 54.1461
-32.0625, 108.4121, 40.4298, 6.7954, 54.1461
-32.0625, 108.4121, 40.4298, 6.7954, 54.1461
-32.0625, 108.4121, 40.4298, 6.7954, 54.1461
-32.0625, 108.4121, 40.4298, 6.7954, 54.1461
-32.0625, 108.4121, 40.4298, 6.7954, 54.1461
-32.0625, 108.4121, 40.4298, 6.7954, 54.1461
-32.0625, 108.4121, 40.4298, 6.7954, 54.1461
-32.0625, 108.4121, 40.4298, 6.7954, 54.1461
-32.0625, 108.4121, 40.4298, 6.7954, 54.1461
-32.0625, 108.4121, 40.4298, 6.7954, 54.1461
-32.0625, 108.4121, 40.4298, 6.7954, 54.1461
-32.0625, 108.4121, 40.4298, 6.7954, 54.1461
-32.0625, 108.4121, 40.4298, 6.7954, 54.1461
-32.0625, 108.4121, 40.4298, 6.7954, 54.1461
-32.0625, 108.4121, 40.4298, 6.7954, 54.1461
-32.0625, 108.4121, 40.4298, 6.7954, 54.1461
-32.0625, 108.4121, 40.4298, 6.7954, 54.1461
-32.0625, 108.4121, 40.4298, 6.7954, 54.1461
-32.0625, 108.4121, 40.4298, 6.7954, 54.1461
-32.0625, 108.4121, 40.4298, 6.7954, 54.1461
-32.0625, 108.4121, 40.4298, 6.7954, 54.1461
-32.0625, 108.4121, 40.4298, 6.7954, 54.1461
-32.0625, 108.4121, 40.4298, 6.7954, 54.1461
-32.0625, 108.4121, 40.4298, 6.7954, 54.1461
-32.0625, 108.4121, 40.4298, 6.7954, 54.1461
-32.0625, 108.4121, 40.4298, 6.7954, 54.1461
-32.0625, 108.4121, 40.4298, 6.7954, 54.1461
-32.0625, 108.4121, 40.4298, 6.7954, 54.1461
-32.0625, 108.4121, 40.4298, 6.7954, 54.1461
-32.0625, 108.4121, 40.4298, 6.7954, 54.1461
-32.0898, 108.3963, 40.4669, 6.6268, 54.1759
-32.1678, 108.3496, 40.5729, 6.1455, 54.2603
-32.2902, 108.2713, 40.7396, 5.3881, 54.3918
-32.4439, 108.1528, 40.975, 4.3734, 54.5691
-32.6328, 108.0018, 41.2444, 3.1692, 54.772
-32.8466, 107.8126, 41.5482, 1.8026, 54.9962
-33.0761, 107.5804, 41.8855, 0.3017, 55.2362
-33.3088, 107.2991, 42.2619, -1.3135, 55.4898
-33.5463, 106.9782, 42.6511, -2.9873, 55.7417
-33.7849, 106.6238, 43.0412, -4.6808, 55.9848
-34.0143, 106.2367, 43.4362, -6.3748, 56.2181
-34.2369, 105.8322, 43.8136, -8.019, 56.4313
-34.4399, 105.4123, 44.1847, -9.6037, 56.6275
-34.6053, 104.9751, 44.5708, -11.1308, 56.8118
-34.7752, 104.5827, 44.8719, -12.4586, 56.958
-34.8896, 104.1932, 45.1948, -13.6905, 57.0969
-34.9939, 103.8709, 45.4383, -14.682, 57.1981
-35.0915, 103.6389, 45.585, -15.3878, 57.2588
-35.1253, 103.4622, 45.7295, -15.8969, 57.31
-35.1417, 103.4055, 45.7704, -16.0634, 57.3285
-35.0571, 103.564, 45.7916, -16.131, 57.2661
-34.8288, 104.0293, 45.8321, -16.3007, 57.0809
-34.4711, 104.7618, 45.9084, -16.584, 56.7968
-34.0101, 105.7318, 46.0207, -16.9722, 56.4327
-33.4834, 106.9195, 46.1499, -17.4347, 56.0013
-32.904, 108.2837, 46.3217, -17.9914, 55.5286
-32.3143, 109.8079, 46.5063, -18.5987, 55.0155
-31.7059, 111.4386, 46.7578, -19.3049, 54.5093
-31.1093, 113.15, 47.0579, -20.0758, 54.0026
-30.5386, 114.9062, 47.4089, -20.8997, 53.5042
-30.033, 116.6946, 47.7609, -21.7102, 53.0268
-29.5709, 118.4512, 48.1619, -22.5441, 52.5759
-29.1607, 120.1413, 48.5965, -23.3717, 52.1622
-28.811, 121.7283, 49.0427, -24.162, 51.7732
-28.5171, 123.1745, 49.4874, -24.8904, 51.459
-28.2797, 124.4384, 49.9086, -25.5365, 51.179
-28.0946, 125.483, 50.2831, -26.0764, 50.9549
-27.9603, 126.2721, 50.5841, -26.4886, 50.7891
-27.8868, 126.7756, 50.7699, -26.7423, 50.6725
-27.8488, 126.9446, 50.8547, -26.8446, 50.643
-27.8404, 127.0185, 50.8097, -26.7148, 50.6368
-27.815, 127.2285, 50.6813, -26.3438, 50.619
-27.7711, 127.5553, 50.4794, -25.759, 50.5894
-27.7067, 127.9786, 50.213, -24.9872, 50.5474
-27.6191, 128.4775, 49.8911, -24.0546, 50.4917
-27.5034, 129.0298, 49.5257, -22.9899, 50.4229
-27.3571, 129.6149, 49.1262, -21.8192, 50.3409
-27.1784, 130.2134, 48.7018, -20.5677, 50.2458
-26.967, 130.8073, 48.2615, -19.2609, 50.1385
-26.7244, 131.3806, 47.8141, -17.924, 50.0204
-26.4554, 131.9205, 47.366, -16.5804, 49.8916
-26.1637, 132.4149, 46.9289, -15.2579, 49.7572
-25.8573, 132.8552, 46.5118, -13.983, 49.6207
-25.5463, 133.2363, 46.1233, -12.7829, 49.4864
-25.2432, 133.5555, 45.772, -11.6855, 49.3589
-24.962, 133.8126, 45.4663, -10.7203, 49.2433
-24.7176, 134.0095, 45.2143, -9.9167, 49.1445
-24.5256, 134.1487, 45.0243, -9.3055, 49.0681
-24.4009, 134.2324, 44.9043, -8.9168, 49.019
-24.3567, 134.2608, 44.8624, -8.7808, 49.0016
-24.33, 134.2336, 44.8493, -8.7091, 49.0128
-24.2519, 134.1538, 44.8111, -8.4991, 49.0457
-24.1263, 134.0244, 44.7494, -8.1591, 49.0995
-23.9574, 133.8482, 44.666, -7.6981, 49.1735
-23.7503, 133.6288, 44.5623, -7.1247, 49.2661
-23.5187, 133.372, 44.4266, -6.442, 49.3558
-23.2409, 133.0723, 44.3019, -5.6799, 49.5062
-22.9484, 132.7413, 44.1501, -4.829, 49.6535
-22.6374, 132.3795, 43.9866, -3.9055, 49.8188
-22.3066, 131.9871, 43.825, -2.9275, 50.0146
-21.9724, 131.5733, 43.6456, -1.891, 50.2158
-21.6415, 131.1417, 43.4462, -0.8037, 50.4156
-21.2969, 130.6884, 43.2653, 0.3026, 50.6629
-20.9626, 130.2229, 43.0687, 1.4404, 50.9091
-20.629, 129.7431, 42.8823, 2.5852, 51.182
-20.3094, 129.2576, 42.6863, 3.7427, 51.4588
-20.0035, 128.7686, 42.4867, 4.9022, 51.7446
-19.7093, 128.2758, 42.2934, 6.0506, 52.0464
-19.4331, 127.7851, 42.0971, 7.1884, 52.3535
-19.1677, 127.2935, 41.9179, 8.2959, 52.6807
-18.9243, 126.8102, 41.733, 9.3842, 53.0058
-18.7011, 126.3368, 41.5479, 10.4454, 53.333
-18.4912, 125.8693, 41.3811, 11.4624, 53.673
-18.3025, 125.4159, 41.214, 12.4447, 54.0083
-18.1353, 124.9772, 41.0477, 13.388, 54.3315
-17.9834, 124.5585, 40.8874, 14.288, 54.6667
-17.843, 124.1496, 40.7544, 15.1254, 55.0
-17.7234, 123.7645, 40.6168, 15.9211, 55.3169
-17.6218, 123.404, 40.4792, 16.6701, 55.6192
-17.5284, 123.0604, 40.3685, 17.3522, 55.9183
-17.4509, 122.7438, 40.2597, 17.9829, 56.1964
-17.3857, 122.454, 40.1595, 18.5566, 56.4556
-17.3341, 122.1952, 40.0607, 19.0762, 56.6902
-17.2871, 121.9603, 39.9885, 19.5237, 56.9093
-17.2509, 121.7583, 39.9213, 19.9119, 57.098
-17.2226, 121.589, 39.8656, 20.2351, 57.2581
-17.2013, 121.454, 39.8215, 20.491, 57.3867
-17.1864, 121.3552, 39.7895, 20.6773, 57.4815
-17.1775, 121.2944, 39.7699, 20.7914, 57.54
-17.1747, 121.274, 39.7627, 20.8306, 57.5597
-17.2318, 121.2739, 39.8081, 20.6731, 57.5733
-17.3947, 121.2715, 39.9382, 20.2228, 57.6118
-17.6502, 121.2612, 40.1437, 19.5126, 57.6721
-17.9896, 121.2389, 40.4022, 18.5846, 57.7404
-18.3816, 121.1801, 40.7543, 17.4387, 57.8406
-18.8335, 121.1034, 41.1215, 16.1547, 57.949
-19.3092, 120.9718, 41.5662, 14.7171, 58.074
-19.8104, 120.8006, 42.0301, 13.1913, 58.1971
-20.3187, 120.5828, 42.5177, 11.6005, 58.3224
-20.8297, 120.3281, 42.999, 9.9911, 58.4414
-21.318, 120.0253, 43.501, 8.3689, 58.5601
-21.7798, 119.689, 43.9973, 6.7774, 58.6721
-22.2014, 119.3247, 44.4894, 5.24, 58.7785
-22.5688, 118.9392, 44.9809, 3.7781, 58.879
-22.9055, 118.576, 45.3969, 2.4712, 58.9485
-23.178, 118.2291, 45.7864, 1.3091, 59.0352
-23.4146, 117.9432, 46.0735, 0.3722, 59.0839
-23.5819, 117.7107, 46.3078, -0.3504, 59.1228
-23.6666, 117.5416, 46.4959, -0.8379, 59.1592
-23.7012, 117.4868, 46.5508, -1.0003, 59.1683
-23.7886, 117.4842, 46.5635, -1.2483, 59.0745
-24.0337, 117.4676, 46.6138, -1.9747, 58.81
-24.4485, 117.454, 46.6472, -3.1036, 58.3867
-24.96, 117.3796, 46.7786, -4.6964, 57.8636
-25.6332, 117.3026, 46.8522, -6.6051, 57.2155
-26.3771, 117.1457, 47.0094, -8.9172, 56.5129
-27.2274, 116.9447, 47.1439, -11.5153, 55.7562
-28.1425, 116.6729, 47.2921, -14.3942, 54.9692
-29.1221, 116.3431, 47.4091, -17.468, 54.165
-30.105, 115.927, 47.5545, -20.7399, 53.3825
-31.0747, 115.4369, 47.7068, -24.1297, 52.6314
-32.0311, 114.9008, 47.8215, -27.5197, 51.9107
-32.9235, 114.3162, 47.94, -30.8737, 51.2483
-33.7291, 113.7042, 48.062, -34.1069, 50.6546
-34.465, 113.113, 228.1331, 110.7282, 230.1155
-35.0787, 112.549, 228.2106, 110.1512, 229.6628
-35.5686, 112.0531, 228.2782, 109.6445, 229.3009
-35.9187, 111.6555, 228.3442, 109.2386, 229.0415
-36.1415, 111.3985, 228.3779, 108.9764, 228.8742
-36.2305, 111.3142, 228.3726, 108.8905, 228.8088
-36.2365, 111.3794, 228.3362, 108.9568, 228.8004
-36.2529, 111.5644, 228.2329, 109.1451, 228.7761
-36.2674, 111.8464, 228.0841, 109.4323, 228.7417
-36.2975, 112.2187, 227.8683, 109.8117, 228.6837
-36.3272, 112.6551, 227.6116, 110.2565, 228.6091
-36.3524, 113.1362, 227.323, 110.747, 228.5179
-36.3752, 113.6466, 227.0027, 111.2678, 228.405
-36.3791, 114.1624, 226.6796, 111.7944, 228.2834
-36.3689, 114.6702, 226.3518, 112.3133, 228.146
-36.3582, 115.1614, 226.0038, 112.8155, 227.9816
-36.3215, 115.6297, 225.6794, 113.2946, 227.8294
-36.2758, 116.0547, 225.3637, 113.7298, 227.6612
-36.2204, 116.4353, 45.0658, -33.2685, 47.4901
-36.1582, 116.767, 44.7915, -32.2033, 47.3213
-36.0958, 117.0458, 44.5421, -31.2306, 47.1551
-36.0315, 117.2751, 44.3311, -30.3838, 47.0093
-35.9733, 117.4528, 44.1591, -29.6828, 46.8848
-35.9262, 117.5802, 44.0305, -29.1512, 46.7881
-35.8951, 117.6576, 43.9496, -28.8142, 46.7258
-35.884, 117.684, 43.9214, -28.6965, 46.7036
-35.9209, 117.6752, 43.9307, -28.8433, 46.6897
-36.0291, 117.649, 43.958, -29.2746, 46.6492
-36.2044, 117.6051, 44.0022, -29.9776, 46.5841
-36.4426, 117.5426, 44.0623, -30.9406, 46.4972
-36.7393, 117.4604, 44.1373, -32.1528, 46.3909
-37.0895, 117.3566, 224.2263, 115.0597, 226.2686
-37.4881, 117.2293, 224.3283, 114.9272, 226.1335
-37.9297, 117.0761, 224.4423, 114.7681, 225.9887
-38.4084, 116.8947, 224.5674, 114.5803, 225.837
-38.918, 116.6827, 224.7027, 114.3613, 225.6814
-39.4519, 116.4379, 224.8477, 114.109, 225.5247
-40.0036, 116.1565, 225.0012, 113.8197, 225.368
