-41.7412, 102.5662, 223.7936, 100.024, 226.0822
-40.5651, 115.8403, 225.1633, 113.4952, 225.215
-41.1296, 115.4859, 225.333, 113.1321, 225.0662
-41.6898, 115.0923, 225.5096, 112.7295, 224.9224
-42.2384, 114.659, 225.6927, 112.2869, 224.7843
-42.7677, 114.1843, 225.883, 111.8028, 224.6528
-43.2724, 113.6737, 226.0772, 111.2824, 224.5262
-43.7453, 113.1264, 226.2768, 110.7253, 224.4049
-44.1813, 112.5449, 226.4808, 110.1338, 224.2881
-44.5758, 111.9329, 226.6893, 109.5118, 224.1743
-45.6654, 111.6104, 225.9594, 109.1844, 223.2563
-47.425, 111.5351, 224.3328, 109.108, 221.5915
-49.1928, 111.4288, 222.6635, 109.0001, 219.9072
-50.8704, 111.2591, 221.0744, 108.8277, 218.3081
-52.4781, 111.0439, 219.5363, 108.609, 216.7707
-53.9838, 110.7802, 218.0884, 108.3412, 215.3278
-55.4288, 110.4945, 216.6777, 108.051, 213.9356
-56.7766, 110.1829, 215.3503, 107.7344, 212.6324
-57.9941, 109.8426, 214.1485, 107.3888, 211.4529
-59.0935, 109.4892, 213.0578, 107.0301, 210.3844
-60.1458, 109.1606, 211.9911, 106.6964, 209.3548
-61.0476, 108.8267, 211.0789, 106.3576, 208.4711
-61.8464, 108.5156, 210.2639, 106.0419, 207.6854
-62.5229, 108.2296, 209.5714, 105.7517, 207.0185
-63.0714, 107.9756, 209.0097, 105.4941, 206.4766
-63.5477, 107.7836, 208.5112, 105.2994, 206.0041
-63.8471, 107.6217, 208.2052, 105.1352, 205.7072
-64.0355, 107.5228, 208.0112, 105.035, 205.5201
-64.1529, 107.5093, 207.8798, 105.0212, 205.403
-64.1139, 107.4687, 207.915, 104.98, 205.4122
-64.0022, 107.3515, 208.0155, 104.8613, 205.4379
-63.8806, 107.1839, 208.1072, 104.6913, 205.4232
-63.6514, 106.9301, 208.3111, 104.4341, 205.4692
-63.4879, 106.6562, 208.4203, 104.1564, 205.4134
-63.2376, 106.3057, 208.6211, 103.8013, 205.4075
-63.0059, 105.9198, 208.7897, 103.4105, 205.3571
-62.7226, 105.4748, 209.0118, 102.9598, 205.3318
-62.4928, 105.0134, 209.1668, 102.4928, 205.2432
-62.2685, 104.5232, 209.3139, 101.9967, 205.1408
-62.0554, 104.0136, 209.4492, 101.4814, 205.0254
-61.8089, 103.4774, 209.6251, 100.9392, 204.9383
-61.6451, 102.9675, 209.7127, 100.424, 204.7928
-61.5406, 102.488, 209.7416, 99.9395, 204.6167
-61.3805, 102.012, 209.8414, 99.4588, 204.503
-61.3268, 101.6133, 209.8344, 99.0563, 204.3379
-61.2554, 101.264, 209.8589, 98.7038, 204.2195
-61.2202, 101.0003, 209.8575, 98.4378, 204.1156
-61.1656, 100.819, 209.892, 98.2548, 204.0719
-61.147, 100.7553, 209.9035, 98.1907, 204.0561
-61.065, 100.6252, 209.9471, 98.0593, 204.1682
-60.6794, 100.1936, 210.2394, 97.6242, 204.5931
-60.0933, 99.5069, 210.687, 96.932, 205.2487
-59.4179, 98.6125, 211.1916, 96.0311, 206.0481
-58.6018, 97.4957, 211.8325, 94.907, 207.0163
-57.8158, 96.2314, 212.4489, 93.6358, 208.0286
-57.0572, 94.8312, 213.0654, 92.2294, 209.0797
-56.3295, 93.3121, 213.6962, 90.7053, 210.1594
-55.7217, 91.7353, 214.2607, 89.1254, 211.203
-55.2842, 90.1535, 214.7159, 87.5424, 212.1734
-54.9373, 88.56, 215.1481, 85.9497, 213.112
-54.8082, 87.0578, 215.4237, 84.4501, 213.934
-54.7673, 85.618, 215.6687, 83.0145, 214.705
-54.9219, 84.3453, 215.7593, 81.747, 215.3488
-55.1141, 83.1913, 215.8389, 80.5988, 215.9357
-55.3575, 82.2074, 215.8708, 79.6208, 216.4339
-55.6648, 81.4477, 215.8169, 78.8663, 216.8106
-55.8647, 80.842, 215.8267, 78.265, 217.1258
-56.0455, 80.4914, 215.7849, 77.9172, 217.3038
-56.1113, 80.3701, 215.769, 77.7969, 217.3659
-56.0384, 80.3802, 215.8341, 77.8069, 217.4072
-55.8327, 80.4093, 216.0173, 77.8358, 217.524
-55.517, 80.4565, 216.2982, 77.8825, 217.7061
-55.1183, 80.5219, 216.6521, 77.9474, 217.9407
-54.674, 80.6121, 217.0439, 78.0369, 218.2092
-54.1861, 80.7098, 217.4747, 78.1338, 218.5114
-53.6852, 80.8181, 217.9162, 78.2412, 218.8311
-53.1947, 80.9369, 218.3473, 78.3591, 219.1548
-52.6979, 81.0412, 218.7864, 78.4625, 219.4912
-52.204, 81.126, 219.226, 78.5467, 219.8352
-51.8231, 81.254, 219.5579, 78.6738, 220.116
-51.43, 81.3372, 219.9069, 78.7564, 220.4094
-51.0742, 81.4038, 220.2243, 78.8225, 220.6827
-50.778, 81.4661, 220.4883, 78.8844, 220.9182
-50.5219, 81.5113, 220.718, 78.9292, 221.1267
-50.3498, 81.5682, 220.8702, 78.9857, 221.2746
-50.163, 81.5768, 221.0406, 78.9943, 221.4303
-50.0518, 81.5958, 221.1411, 79.013, 221.5274
-49.9663, 81.5956, 221.2197, 79.0129, 221.6003
-49.9539, 81.6059, 221.2304, 79.0231, 221.613
-49.9539, 81.6059, 221.2304, 79.0231, 221.613
-49.9539, 81.6059, 221.2304, 79.0231, 221.613
-49.9539, 81.6059, 221.2304, 79.0231, 221.613
-49.9539, 81.6059, 221.2304, 79.0231, 221.613
-49.9539, 81.6059, 221.2304, 79.0231, 221.613
-49.9539, 81.6059, 221.2304, 79.0231, 221.613
-49.9539, 81.6059, 221.2304, 79.0231, 221.613
-49.9539, 81.6059, 221.2304, 79.0231, 221.613
-49.9539, 81.6059, 221.2304, 79.0231, 221.613
-49.9539, 81.6059, 221.2304, 79.0231, 221.613
-49.9539, 81.6059, 221.2304, 79.0231, 221.613
-49.9539, 81.6059, 221.2304, 79.0231, 221.613
-49.9539, 81.6059, 221.2304, 79.0231, 221.613
-49.9539, 81.6059, 221.2304, 79.0231, 221.613
-49.9539, 81.6059, 221.2304, 79.0231, 221.613
-49.9539, 81.6059, 221.2304, 79.0231, 221.613
-49.9539, 81.6059, 221.2304, 79.0231, 221.613
-49.9539, 81.6059, 221.2304, 79.0231, 221.613
-49.9539, 81.6059, 221.2304, 79.0231, 221.613
-49.9539, 81.6059, 221.2304, 79.0231, 221.613
-49.9539, 81.6059, 221.2304, 79.0231, 221.613
-49.9539, 81.6059, 221.2304, 79.0231, 221.613
-49.9539, 81.6059, 221.2304, 79.0231, 221.613
-49.9539, 81.6059, 221.2304, 79.0231, 221.613
-49.9539, 81.6059, 221.2304, 79.0231, 221.613
-49.9539, 81.6059, 221.2304, 79.0231, 221.613
-49.9539, 81.6059, 221.2304, 79.0231, 221.613
-49.9539, 81.6059, 221.2304, 79.0231, 221.613
-49.9539, 81.6059, 221.2304, 79.0231, 221.613
-49.9539, 81.6059, 221.2304, 79.0231, 221.613
-49.9539, 81.6059, 221.2304, 79.0231, 221.613
-49.9539, 81.6059, 221.2304, 79.0231, 221.613
-49.9539, 81.6059, 221.2304, 79.0231, 221.613
-49.9539, 81.6059, 221.2304, 79.0231, 221.613
-49.9539, 81.6059, 221.2304, 79.0231, 221.613
-49.9539, 81.6059, 221.2304, 79.0231, 221.613
-49.9539, 81.6059, 221.2304, 79.0231, 221.613
-49.9539, 81.6059, 221.2304, 79.0231, 221.613
-49.9539, 81.6059, 221.2304, 79.0231, 221.613
-49.9539, 81.6059, 221.2304, 79.0231, 221.613
-49.9663, 81.5956, 221.2197, 79.0129, 221.6003
-50.0518, 81.5958, 221.1411, 79.013, 221.5274
-50.163, 81.5768, 221.0406, 78.9943, 221.4303
-50.3498, 81.5682, 220.8702, 78.9857, 221.2746
-50.5219, 81.5113, 220.718, 78.9292, 221.1267
-50.778, 81.4661, 220.4883, 78.8844, 220.9182
-51.0742, 81.4038, 220.2243, 78.8225, 220.6827
-51.43, 81.3372, 219.9069, 78.7564, 220.4094
-51.8231, 81.254, 219.5579, 78.6738, 220.116
-52.204, 81.126, 219.226, 78.5467, 219.8352
-52.6979, 81.0412, 218.7864, 78.4625, 219.4912
-53.1947, 80.9369, 218.3473, 78.3591, 219.1548
-53.6852, 80.8181, 217.9162, 78.2412, 218.8311
-54.1861, 80.7098, 217.4747, 78.1338, 218.5114
-54.674, 80.6121, 217.0439, 78.0369, 218.2092
-55.1183, 80.5219, 216.6521, 77.9474, 217.9407
-55.517, 80.4565, 216.2982, 77.8825, 217.7061
-55.8327, 80.4093, 216.0173, 77.8358, 217.524
-56.0384, 80.3802, 215.8341, 77.8069, 217.4072
-56.1113, 80.3701, 215.769, 77.7969, 217.3659
-56.0455, 80.4914, 215.7849, 77.9172, 217.3038
-55.8647, 80.842, 215.8267, 78.265, 217.1258
-55.6648, 81.4477, 215.8169, 78.8663, 216.8106
-55.3575, 82.2074, 215.8708, 79.6208, 216.4339
-55.1141, 83.1913, 215.8389, 80.5988, 215.9357
-54.9219, 84.3453, 215.7592, 81.747, 215.3487
-54.7673, 85.618, 215.6687, 83.0145, 214.705
-54.8082, 87.0578, 215.4237, 84.4501, 213.934
-54.9373, 88.56, 215.1481, 85.9497, 213.112
-55.2842, 90.1535, 214.7159, 87.5424, 212.1734
-55.7217, 91.7352, 214.2607, 89.1253, 211.203
-56.3295, 93.3121, 213.6962, 90.7053, 210.1594
-57.0572, 94.8312, 213.0654, 92.2294, 209.0797
-57.8158, 96.2314, 212.4489, 93.6358, 208.0286
-58.6018, 97.4957, 211.8325, 94.907, 207.0163
-59.4179, 98.6125, 211.1916, 96.0311, 206.0481
-60.0933, 99.5069, 210.687, 96.932, 205.2487
-60.6794, 100.1936, 210.2394, 97.6242, 204.5931
-61.065, 100.6252, 209.9471, 98.0593, 204.1682
-61.147, 100.7553, 209.9035, 98.1907, 204.0561
-61.1656, 100.819, 209.892, 98.2548, 204.0719
-61.2202, 101.0003, 209.8575, 98.4378, 204.1156
-61.2554, 101.264, 209.8589, 98.7038, 204.2195
-61.3268, 101.6133, 209.8344, 99.0563, 204.3379
-61.3805, 102.012, 209.8414, 99.4588, 204.503
-61.5406, 102.488, 209.7416, 99.9395, 204.6167
-61.6451, 102.9675, 209.7127, 100.4239, 204.7928
-61.8089, 103.4774, 209.6251, 100.9392, 204.9383
-62.0554, 104.0136, 209.4492, 101.4814, 205.0254
-62.2685, 104.5232, 209.3139, 101.9967, 205.1408
-62.4928, 105.0134, 209.1668, 102.4928, 205.2432
-62.7226, 105.4748, 209.0118, 102.9598, 205.3318
-63.0059, 105.9198, 208.7897, 103.4105, 205.3571
-63.2376, 106.3057, 208.6211, 103.8013, 205.4075
-63.4879, 106.6562, 208.4203, 104.1564, 205.4134
-63.6514, 106.9301, 208.3111, 104.4341, 205.4692
-63.8806, 107.1839, 208.1072, 104.6913, 205.4232
-64.0022, 107.3515, 208.0155, 104.8613, 205.4379
-64.1139, 107.4687, 207.915, 104.98, 205.4122
-64.1529, 107.5093, 207.8798, 105.0212, 205.403
-64.1104, 107.5061, 207.9184, 105.018, 205.4433
-63.9326, 107.4761, 208.0965, 104.9876, 205.6144
-63.7302, 107.4599, 208.2798, 104.9711, 205.8057
-63.4629, 107.4398, 208.5191, 104.9507, 206.0578
-63.1182, 107.4088, 208.8306, 104.9192, 206.3835
-62.6988, 107.3651, 209.2126, 104.8748, 206.7803
-62.1944, 107.3022, 209.6784, 104.811, 207.2587
-61.6743, 107.2441, 210.1447, 104.752, 207.7495
-61.0504, 107.1536, 210.7206, 104.6603, 208.3415
-60.4347, 107.0718, 211.2702, 104.5773, 208.922
-59.7248, 106.9557, 211.9205, 104.4595, 209.5951
-59.0339, 106.8474, 212.5341, 104.3496, 210.2465
-58.2505, 106.7, 213.2494, 104.2003, 210.9897
-57.4607, 106.5454, 213.9624, 104.0436, 211.7376
-56.6454, 106.374, 214.6982, 103.8698, 212.5104
-55.8167, 106.1886, 215.4437, 103.682, 213.296
-54.96, 105.9814, 216.2188, 103.472, 214.1102
-54.1229, 105.7708, 216.9667, 103.2587, 214.9047
-53.2535, 105.534, 217.7529, 103.019, 215.7328
-52.4126, 105.2955, 218.5047, 102.7775, 216.5333
-51.5476, 105.0324, 219.2883, 102.5111, 217.3602
-50.7001, 104.762, 220.0544, 102.2375, 218.1714
-49.9109, 104.502, 220.755, 101.9745, 218.9257
-49.0653, 104.2028, 221.5314, 101.6718, 219.7407
-48.3078, 103.9278, 222.2088, 101.3937, 220.4686
-47.5305, 103.6303, 222.9202, 101.0929, 221.2204
-46.8042, 103.3426, 223.5804, 100.8022, 221.9236
-46.1491, 103.075, 224.1661, 100.5317, 222.5575
-45.4957, 102.7974, 224.7624, 100.2512, 223.1933
-44.8641, 102.5201, 225.346, 99.9712, 223.8104
-44.3182, 102.274, 225.8403, 99.7226, 224.3435
-43.9383, 102.0981, 226.149, 99.5451, 224.7104
-43.8241, 102.0423, 226.1517, 99.4887, 224.8078
-43.7874, 102.0244, 226.0753, 99.4706, 224.8277
-43.7451, 102.0031, 226.0222, 99.4491, 224.855
-43.7126, 101.9869, 225.9741, 99.4328, 224.8741
-43.6867, 101.9738, 225.9358, 99.4196, 224.8893
-43.6677, 101.964, 225.9078, 99.4097, 224.9005
-43.656, 101.9579, 225.8905, 99.4036, 224.9072
-43.652, 101.9559, 225.8846, 99.4015, 224.9096
-43.6378, 101.9286, 225.9019, 99.3739, 224.9086
-43.5969, 101.849, 225.9517, 99.2936, 224.9059
-43.5315, 101.7191, 226.0312, 99.1625, 224.901
-43.4434, 101.5393, 226.1378, 98.981, 224.8935
-43.3345, 101.3098, 226.269, 98.7495, 224.8824
-43.2067, 101.0307, 226.4224, 98.4679, 224.8673
-43.0619, 100.7033, 226.5951, 98.1377, 224.847
-42.9036, 100.3299, 226.7827, 97.7612, 224.8202
-42.7643, 99.9298, 226.9472, 97.3578, 224.7594
-42.6503, 99.5145, 227.0828, 96.9393, 224.6594
-42.5334, 99.0701, 227.2214, 96.4917, 224.5537
-42.3019, 98.5555, 227.4904, 95.9735, 224.53
-41.8685, 97.9382, 227.9835, 95.3521, 224.6601
-42.0886, 97.6354, 227.741, 95.0474, 224.2822
-42.0836, 97.2452, 227.7525, 94.6549, 224.0902
-42.1102, 96.9042, 227.7293, 94.312, 223.8956
-42.1564, 96.6231, 227.6842, 94.0294, 223.7143
-42.2254, 96.42, 227.6135, 93.8252, 223.5514
-42.311, 96.3083, 227.5231, 93.713, 223.4184
-42.2852, 96.2424, 227.5527, 93.6468, 223.4113
-42.5419, 96.1469, 227.2984, 93.5508, 223.1803
-43.2675, 95.8644, 226.5801, 93.267, 222.5283
-44.3934, 95.3956, 225.4657, 92.7961, 221.5206
-45.8777, 94.7503, 223.9946, 92.1482, 220.2069
-47.6135, 93.9077, 222.2772, 91.3027, 218.6832
-49.6412, 92.9203, 220.2679, 90.3126, 216.9472
-51.8095, 91.7528, 218.1296, 89.1429, 215.125
-54.1116, 90.4455, 215.8729, 87.8344, 213.2457
-56.504, 89.0263, 213.5503, 86.4156, 211.3617
-58.9995, 87.5584, 211.1572, 84.9497, 209.4892
-61.4986, 86.0516, 208.8036, 83.4467, 207.7073
-63.975, 84.5564, 206.5205, 81.9571, 206.0441
-66.4957, 83.1815, 204.2411, 80.589, 204.4729
-68.8348, 81.8673, 202.1841, 79.2826, 203.1118
-71.0738, 80.7333, 200.2541, 78.1567, 201.908
-73.0349, 79.7394, 198.6068, 77.1707, 200.9291
-74.6857, 78.9326, 197.2481, 76.3711, 200.1619
-76.0001, 78.365, 196.1756, 75.809, 199.5872
-76.7919, 77.9771, 195.5459, 75.4249, 199.2577
-77.0882, 77.8554, 195.308, 75.3045, 199.137
-77.0004, 77.8592, 195.3852, 75.3082, 199.1679
-76.8029, 77.9063, 195.5529, 75.3548, 199.2336
-76.421, 77.926, 195.888, 75.3742, 199.3717
-75.9854, 77.9903, 196.2638, 75.4378, 199.5292
-75.4243, 78.0292, 196.754, 75.4763, 199.7446
-74.8712, 78.1151, 197.2302, 75.5613, 199.9605
-74.3013, 78.2117, 197.7197, 75.6569, 200.1913
-73.6822, 78.2807, 198.256, 75.725, 200.4575
-73.1365, 78.3892, 198.7229, 75.8325, 200.6978
-72.578, 78.4676, 199.2046, 75.9101, 200.9577
-72.1177, 78.5788, 199.5968, 76.0202, 201.1764
-71.6605, 78.6538, 199.9902, 76.0944, 201.4052
-71.2586, 78.7216, 200.3361, 76.1616, 201.6136
-70.9134, 78.7805, 200.6334, 76.2199, 201.7983
-70.6763, 78.8618, 200.8346, 76.3004, 201.9247
-70.4448, 78.9021, 201.0346, 76.3403, 202.0545
-70.2171, 78.9024, 201.2342, 76.3406, 202.1883
-70.0903, 78.9242, 201.344, 76.3622, 202.2621
-70.0133, 78.9372, 201.4108, 76.3751, 202.3073
